Date,Open,High,Low,Close,Change(Pips),Change(%)
11/23/2022 00:00,0.66488,0.66601,0.66417,0.66419,-6.9,-0.10,
11/22/2022 23:00,0.66445,0.66511,0.66424,0.66492,4.7,0.07,
11/22/2022 22:00,0.6646,0.66469,0.66356,0.66448,-1.2,-0.02,
11/22/2022 21:00,0.6646,0.66496,0.66441,0.66477,1.7,0.03,
11/22/2022 20:00,0.66426,0.66487,0.66414,0.66457,3.1,0.05,
11/22/2022 19:00,0.66456,0.66459,0.6638,0.66427,-2.9,-0.04,
11/22/2022 18:00,0.66381,0.66482,0.66346,0.66454,7.3,0.11,
11/22/2022 17:00,0.6634,0.66392,0.66283,0.66387,4.7,0.07,
11/22/2022 16:00,0.66359,0.66379,0.66241,0.66337,-2.2,-0.03,
11/22/2022 15:00,0.66243,0.66411,0.66243,0.6636,11.7,0.18,
11/22/2022 14:00,0.66329,0.66354,0.66193,0.66249,-8.0,-0.12,
11/22/2022 13:00,0.66407,0.66464,0.66303,0.66329,-7.8,-0.12,
11/22/2022 12:00,0.66414,0.6647,0.66354,0.6641,-0.4,-0.01,
11/22/2022 11:00,0.6646,0.66517,0.66371,0.66416,-4.4,-0.07,
11/22/2022 10:00,0.66417,0.66479,0.66379,0.66455,3.8,0.06,
11/22/2022 09:00,0.66281,0.66495,0.66247,0.66423,14.2,0.21,
11/22/2022 08:00,0.66183,0.66363,0.66113,0.66276,9.3,0.14,
11/22/2022 07:00,0.66069,0.66233,0.66044,0.66185,11.6,0.18,
11/22/2022 06:00,0.66091,0.66161,0.66047,0.66066,-2.5,-0.04,
11/22/2022 05:00,0.66235,0.66237,0.66054,0.66091,-14.4,-0.22,
11/22/2022 04:00,0.66145,0.66248,0.66116,0.66235,9.0,0.14,
11/22/2022 03:00,0.66178,0.66242,0.66135,0.66141,-3.7,-0.06,
11/22/2022 02:00,0.66181,0.66216,0.66089,0.6618,-0.1,0.00,
11/22/2022 01:00,0.66152,0.66251,0.66121,0.66182,3.0,0.05,
11/22/2022 00:00,0.66077,0.66191,0.66051,0.6615,7.3,0.11,
11/21/2022 23:00,0.66044,0.66088,0.6603,0.66078,3.4,0.05,
11/21/2022 22:00,0.65929,0.66083,0.65929,0.66041,11.2,0.17,
11/21/2022 21:00,0.66038,0.66056,0.66006,0.66053,1.5,0.02,
11/21/2022 20:00,0.65981,0.66065,0.65952,0.66037,5.6,0.08,
11/21/2022 19:00,0.65982,0.66052,0.65982,0.65983,0.1,0.00,
11/21/2022 18:00,0.65935,0.66058,0.65916,0.65978,4.3,0.07,
11/21/2022 17:00,0.65889,0.65987,0.65855,0.65941,5.2,0.08,
11/21/2022 16:00,0.65912,0.65967,0.65848,0.65887,-2.5,-0.04,
11/21/2022 15:00,0.66207,0.66244,0.65888,0.65913,-29.4,-0.45,
11/21/2022 14:00,0.66165,0.6627,0.66098,0.66205,4.0,0.06,
11/21/2022 13:00,0.6622,0.66276,0.66148,0.66164,-5.6,-0.08,
11/21/2022 12:00,0.6618,0.66258,0.66126,0.66219,3.9,0.06,
11/21/2022 11:00,0.6622,0.66258,0.66151,0.66181,-3.9,-0.06,
11/21/2022 10:00,0.66098,0.66223,0.66085,0.66219,12.1,0.18,
11/21/2022 09:00,0.66303,0.66337,0.66051,0.66097,-20.6,-0.31,
11/21/2022 08:00,0.66363,0.66459,0.66232,0.66303,-6.0,-0.09,
11/21/2022 07:00,0.66391,0.66462,0.66333,0.66359,-3.2,-0.05,
11/21/2022 06:00,0.6648,0.66529,0.66383,0.66391,-8.9,-0.13,
11/21/2022 05:00,0.66432,0.66492,0.6637,0.66478,4.6,0.07,
11/21/2022 04:00,0.66568,0.66588,0.66418,0.66436,-13.2,-0.20,
11/21/2022 03:00,0.66391,0.66572,0.66379,0.66569,17.8,0.27,
11/21/2022 02:00,0.66531,0.66532,0.66369,0.66391,-14.0,-0.21,
11/21/2022 01:00,0.66619,0.667,0.6651,0.66531,-8.8,-0.13,
11/21/2022 00:00,0.66833,0.66835,0.66563,0.66618,-21.5,-0.32,
11/20/2022 23:00,0.66717,0.66832,0.66715,0.66832,11.5,0.17,
11/20/2022 22:00,0.66586,0.66721,0.66584,0.6672,13.4,0.20,
11/18/2022 21:00,0.66697,0.66747,0.66685,0.66687,-1.0,-0.01,
11/18/2022 20:00,0.66755,0.66782,0.66687,0.66703,-5.2,-0.08,
11/18/2022 19:00,0.66715,0.66752,0.66675,0.6675,3.5,0.05,
11/18/2022 18:00,0.66709,0.66766,0.66685,0.66718,0.9,0.01,
11/18/2022 17:00,0.668,0.66813,0.66632,0.66707,-9.3,-0.14,
11/18/2022 16:00,0.6692,0.66938,0.66753,0.66802,-11.8,-0.18,
11/18/2022 15:00,0.6674,0.6696,0.66612,0.66921,18.1,0.27,
11/18/2022 14:00,0.66968,0.66995,0.66685,0.66739,-22.9,-0.34,
11/18/2022 13:00,0.67137,0.67302,0.66961,0.66967,-17.0,-0.25,
11/18/2022 12:00,0.67098,0.67276,0.67096,0.67139,4.1,0.06,
11/18/2022 11:00,0.6722,0.67249,0.67093,0.67097,-12.3,-0.18,
11/18/2022 10:00,0.67125,0.67269,0.67074,0.67218,9.3,0.14,
11/18/2022 09:00,0.67034,0.67247,0.66958,0.67124,9.0,0.13,
11/18/2022 08:00,0.67126,0.67155,0.66927,0.67036,-9.0,-0.13,
11/18/2022 07:00,0.67062,0.67179,0.66958,0.67129,6.7,0.10,
11/18/2022 06:00,0.67105,0.67114,0.66947,0.67063,-4.2,-0.06,
11/18/2022 05:00,0.67021,0.67105,0.67011,0.67105,8.4,0.13,
11/18/2022 04:00,0.67147,0.67149,0.66997,0.67024,-12.3,-0.18,
11/18/2022 03:00,0.67053,0.67249,0.67012,0.67145,9.2,0.14,
11/18/2022 02:00,0.66997,0.67137,0.66996,0.67055,5.8,0.09,
11/18/2022 01:00,0.66979,0.67062,0.66906,0.66996,1.7,0.03,
11/18/2022 00:00,0.66874,0.66995,0.66844,0.66984,11.0,0.16,
11/17/2022 23:00,0.66847,0.66921,0.66841,0.66872,2.5,0.04,
11/17/2022 22:00,0.66756,0.66883,0.66677,0.66848,9.2,0.14,
11/17/2022 21:00,0.66897,0.66945,0.66889,0.66903,0.6,0.01,
11/17/2022 20:00,0.66845,0.66905,0.66773,0.66896,5.1,0.08,
11/17/2022 19:00,0.66889,0.66945,0.66796,0.66851,-3.8,-0.06,
11/17/2022 18:00,0.66806,0.66965,0.66799,0.66888,8.2,0.12,
11/17/2022 17:00,0.66649,0.66836,0.66641,0.66808,15.9,0.24,
11/17/2022 16:00,0.66507,0.66671,0.66435,0.66645,13.8,0.21,
11/17/2022 15:00,0.6649,0.667,0.66405,0.66506,1.6,0.02,
11/17/2022 14:00,0.66383,0.66659,0.66342,0.66492,10.9,0.16,
11/17/2022 13:00,0.66521,0.66686,0.66359,0.66385,-13.6,-0.20,
11/17/2022 12:00,0.66796,0.6685,0.66441,0.66512,-28.4,-0.43,
11/17/2022 11:00,0.66723,0.66841,0.6664,0.66798,7.5,0.11,
11/17/2022 10:00,0.66959,0.66999,0.66662,0.66722,-23.7,-0.36,
11/17/2022 09:00,0.67181,0.67197,0.66886,0.66962,-21.9,-0.33,
11/17/2022 08:00,0.67394,0.67511,0.67161,0.6718,-21.4,-0.32,
11/17/2022 07:00,0.6732,0.6743,0.67216,0.67391,7.1,0.11,
11/17/2022 06:00,0.67172,0.67329,0.67167,0.67323,15.1,0.22,
11/17/2022 05:00,0.67068,0.67208,0.67027,0.6717,10.2,0.15,
11/17/2022 04:00,0.67106,0.67173,0.67063,0.6707,-3.6,-0.05,
11/17/2022 03:00,0.67156,0.6716,0.66972,0.67105,-5.1,-0.08,
11/17/2022 02:00,0.67279,0.67311,0.67108,0.67155,-12.4,-0.18,
11/17/2022 01:00,0.67364,0.67449,0.67241,0.67283,-8.1,-0.12,
11/17/2022 00:00,0.67388,0.67479,0.67338,0.6736,-2.8,-0.04,
11/16/2022 23:00,0.6736,0.67436,0.67355,0.67386,2.6,0.04,
11/16/2022 22:00,0.67384,0.6743,0.67244,0.67359,-2.5,-0.04,
11/16/2022 21:00,0.67427,0.67437,0.67372,0.67403,-2.4,-0.04,
11/16/2022 20:00,0.67397,0.67464,0.6731,0.67431,3.4,0.05,
11/16/2022 19:00,0.67234,0.67407,0.67225,0.67397,16.3,0.24,
11/16/2022 18:00,0.67362,0.67404,0.67195,0.67235,-12.7,-0.19,
11/16/2022 17:00,0.6732,0.67421,0.67206,0.67359,3.9,0.06,
11/16/2022 16:00,0.6753,0.67576,0.67309,0.67321,-20.9,-0.31,
11/16/2022 15:00,0.67532,0.67661,0.67407,0.67527,-0.5,-0.01,
11/16/2022 14:00,0.6757,0.67739,0.67472,0.67536,-3.4,-0.05,
11/16/2022 13:00,0.67696,0.67776,0.67493,0.67566,-13.0,-0.19,
11/16/2022 12:00,0.67697,0.67752,0.67622,0.67696,-0.1,0.00,
11/16/2022 11:00,0.67815,0.6783,0.67663,0.67696,-11.9,-0.18,
11/16/2022 10:00,0.67808,0.67926,0.6777,0.67815,0.7,0.01,
11/16/2022 09:00,0.67651,0.67846,0.67637,0.67813,16.2,0.24,
11/16/2022 08:00,0.67789,0.67842,0.67559,0.67649,-14.0,-0.21,
11/16/2022 07:00,0.67682,0.67857,0.67543,0.67787,10.5,0.15,
11/16/2022 06:00,0.6767,0.67748,0.67596,0.67683,1.3,0.02,
11/16/2022 05:00,0.67432,0.67695,0.67385,0.6767,23.8,0.35,
11/16/2022 04:00,0.67445,0.67493,0.67304,0.67434,-1.1,-0.02,
11/16/2022 03:00,0.67583,0.67596,0.67426,0.67441,-14.2,-0.21,
11/16/2022 02:00,0.67401,0.6766,0.67395,0.67584,18.3,0.27,
11/16/2022 01:00,0.67406,0.67511,0.67318,0.67405,-0.1,0.00,
11/16/2022 00:00,0.67692,0.67712,0.67377,0.67405,-28.7,-0.43,
11/15/2022 23:00,0.67578,0.67716,0.67523,0.67693,11.5,0.17,
11/15/2022 22:00,0.67563,0.67586,0.67435,0.67581,1.8,0.03,
11/15/2022 21:00,0.67646,0.67705,0.67554,0.67562,-8.4,-0.12,
11/15/2022 20:00,0.67722,0.67782,0.67625,0.67647,-7.5,-0.11,
11/15/2022 19:00,0.67448,0.67741,0.67344,0.67721,27.3,0.40,
11/15/2022 18:00,0.67812,0.67821,0.67381,0.67448,-36.4,-0.54,
11/15/2022 17:00,0.67775,0.67808,0.67626,0.67807,3.2,0.05,
11/15/2022 16:00,0.6774,0.67893,0.67701,0.67775,3.5,0.05,
11/15/2022 15:00,0.67265,0.6777,0.67154,0.67742,47.7,0.70,
11/15/2022 14:00,0.67551,0.67629,0.67045,0.67258,-29.3,-0.44,
11/15/2022 13:00,0.67477,0.67978,0.67344,0.67556,7.9,0.12,
11/15/2022 12:00,0.67479,0.67514,0.67375,0.67476,-0.3,0.00,
11/15/2022 11:00,0.67648,0.67679,0.67414,0.67479,-16.9,-0.25,
11/15/2022 10:00,0.67635,0.67689,0.67541,0.67644,0.9,0.01,
11/15/2022 09:00,0.67447,0.67647,0.67387,0.67634,18.7,0.28,
11/15/2022 08:00,0.67612,0.67613,0.67417,0.67445,-16.7,-0.25,
11/15/2022 07:00,0.67187,0.67634,0.67183,0.67614,42.7,0.63,
11/15/2022 06:00,0.67069,0.67229,0.67051,0.67184,11.5,0.17,
11/15/2022 05:00,0.66953,0.67092,0.66941,0.67071,11.8,0.18,
11/15/2022 04:00,0.67018,0.67047,0.66934,0.66954,-6.4,-0.10,
11/15/2022 03:00,0.67007,0.67108,0.66981,0.67021,1.4,0.02,
11/15/2022 02:00,0.66913,0.67036,0.66869,0.67007,9.4,0.14,
11/15/2022 01:00,0.66901,0.67032,0.66853,0.6691,0.9,0.01,
11/15/2022 00:00,0.66923,0.66983,0.66865,0.66899,-2.4,-0.04,
11/14/2022 23:00,0.6699,0.67012,0.66901,0.66922,-6.8,-0.10,
11/14/2022 22:00,0.66967,0.67015,0.66967,0.66994,2.7,0.04,
11/14/2022 21:00,0.67002,0.67048,0.66993,0.66999,-0.3,0.00,
11/14/2022 20:00,0.67198,0.67239,0.66994,0.67004,-19.4,-0.29,
11/14/2022 19:00,0.67201,0.67218,0.67124,0.67198,-0.3,0.00,
11/14/2022 18:00,0.67059,0.67204,0.67037,0.67196,13.7,0.20,
11/14/2022 17:00,0.66947,0.67094,0.66924,0.67061,11.4,0.17,
11/14/2022 16:00,0.67094,0.67161,0.66916,0.66943,-15.1,-0.23,
11/14/2022 15:00,0.66923,0.67162,0.66917,0.67093,17.0,0.25,
11/14/2022 14:00,0.66932,0.67001,0.66758,0.66926,-0.6,-0.01,
11/14/2022 13:00,0.66938,0.66984,0.66807,0.6693,-0.8,-0.01,
11/14/2022 12:00,0.66749,0.66943,0.66663,0.66934,18.5,0.28,
11/14/2022 11:00,0.66727,0.66757,0.66641,0.66755,2.8,0.04,
11/14/2022 10:00,0.66797,0.66841,0.66655,0.66726,-7.1,-0.11,
11/14/2022 09:00,0.67041,0.67041,0.66788,0.66796,-24.5,-0.37,
11/14/2022 08:00,0.66957,0.67111,0.6687,0.67044,8.7,0.13,
11/14/2022 07:00,0.66839,0.66959,0.66793,0.66954,11.5,0.17,
11/14/2022 06:00,0.6666,0.66859,0.66634,0.66838,17.8,0.27,
11/14/2022 05:00,0.66818,0.66823,0.6664,0.66652,-16.6,-0.25,
11/14/2022 04:00,0.66926,0.6694,0.66721,0.66822,-10.4,-0.16,
11/14/2022 03:00,0.66889,0.66987,0.66855,0.66923,3.4,0.05,
11/14/2022 02:00,0.66873,0.66919,0.66767,0.66886,1.3,0.02,
11/14/2022 01:00,0.66964,0.67102,0.66844,0.66868,-9.6,-0.14,
11/14/2022 00:00,0.66944,0.67034,0.66901,0.66958,1.4,0.02,
11/13/2022 23:00,0.66705,0.66998,0.66705,0.66949,24.4,0.36,
11/13/2022 22:00,0.67008,0.6704,0.66617,0.66707,-30.1,-0.45,
11/11/2022 21:00,0.67084,0.67112,0.67058,0.67066,-1.8,-0.03,
11/11/2022 20:00,0.67145,0.67145,0.6702,0.67083,-6.2,-0.09,
11/11/2022 19:00,0.6709,0.67169,0.6705,0.67148,5.8,0.09,
11/11/2022 18:00,0.66992,0.67143,0.66979,0.67089,9.7,0.14,
11/11/2022 17:00,0.66926,0.67024,0.66861,0.66993,6.7,0.10,
11/11/2022 16:00,0.66984,0.67035,0.66825,0.66928,-5.6,-0.08,
11/11/2022 15:00,0.66647,0.66993,0.66613,0.66986,33.9,0.51,
11/11/2022 14:00,0.66874,0.66937,0.66511,0.66753,-12.1,-0.18,
11/11/2022 13:00,0.66653,0.66893,0.66628,0.66877,22.4,0.33,
11/11/2022 12:00,0.66696,0.66725,0.66523,0.66646,-5.0,-0.08,
11/11/2022 11:00,0.66657,0.66788,0.6661,0.66693,3.6,0.05,
11/11/2022 10:00,0.66651,0.66751,0.66595,0.6666,0.9,0.01,
11/11/2022 09:00,0.66742,0.66764,0.6648,0.66648,-9.4,-0.14,
11/11/2022 08:00,0.66549,0.66781,0.66332,0.66747,19.8,0.30,
11/11/2022 07:00,0.66415,0.66613,0.66301,0.6655,13.5,0.20,
11/11/2022 06:00,0.66471,0.66617,0.66294,0.66412,-5.9,-0.09,
11/11/2022 05:00,0.66201,0.66511,0.66166,0.66469,26.8,0.40,
11/11/2022 04:00,0.66102,0.66223,0.66005,0.66204,10.2,0.15,
11/11/2022 03:00,0.66075,0.66153,0.66004,0.66102,2.7,0.04,
11/11/2022 02:00,0.65842,0.6609,0.65839,0.66081,23.9,0.36,
11/11/2022 01:00,0.6596,0.66015,0.65777,0.65841,-11.9,-0.18,
11/11/2022 00:00,0.66062,0.66122,0.65875,0.65957,-10.5,-0.16,
11/10/2022 23:00,0.65963,0.66179,0.65963,0.66064,10.1,0.15,
11/10/2022 22:00,0.66169,0.66182,0.65869,0.65955,-21.4,-0.32,
11/10/2022 21:00,0.66168,0.66316,0.66142,0.66189,2.1,0.03,
11/10/2022 20:00,0.6592,0.662,0.65892,0.66166,24.6,0.37,
11/10/2022 19:00,0.65746,0.65929,0.65732,0.6592,17.4,0.26,
11/10/2022 18:00,0.65616,0.65783,0.65614,0.65745,12.9,0.20,
11/10/2022 17:00,0.65896,0.65896,0.65531,0.6561,-28.6,-0.44,
11/10/2022 16:00,0.65959,0.6597,0.65669,0.65892,-6.7,-0.10,
11/10/2022 15:00,0.65522,0.65977,0.65522,0.65963,44.1,0.67,
11/10/2022 14:00,0.65292,0.6559,0.65135,0.65519,22.7,0.35,
11/10/2022 13:00,0.64026,0.65653,0.63969,0.65297,127.1,1.95,
11/10/2022 12:00,0.63931,0.64052,0.63906,0.64023,9.2,0.14,
11/10/2022 11:00,0.64046,0.64094,0.63918,0.6393,-11.6,-0.18,
11/10/2022 10:00,0.64039,0.64066,0.63861,0.64045,0.6,0.01,
11/10/2022 09:00,0.64056,0.64154,0.63981,0.64042,-1.4,-0.02,
11/10/2022 08:00,0.64008,0.64192,0.63984,0.64053,4.5,0.07,
11/10/2022 07:00,0.6418,0.64194,0.63913,0.64011,-16.9,-0.26,
11/10/2022 06:00,0.64188,0.64258,0.64131,0.64176,-1.2,-0.02,
11/10/2022 05:00,0.64183,0.64264,0.64148,0.64188,0.5,0.01,
11/10/2022 04:00,0.64171,0.64207,0.64116,0.64183,1.2,0.02,
11/10/2022 03:00,0.6419,0.64299,0.64154,0.6417,-2,-0.03,
11/10/2022 02:00,0.64261,0.64295,0.64119,0.64194,-6.7,-0.10,
11/10/2022 01:00,0.64303,0.64415,0.64249,0.6426,-4.3,-0.07,
11/10/2022 00:00,0.64305,0.64365,0.64274,0.64302,-0.3,0.00,
11/09/2022 23:00,0.64274,0.64317,0.64222,0.64304,3.0,0.05,
11/09/2022 22:00,0.64285,0.64307,0.64169,0.64273,-1.2,-0.02,
11/09/2022 21:00,0.64242,0.64315,0.64238,0.6431,6.8,0.11,
11/09/2022 20:00,0.64226,0.64327,0.64211,0.64239,1.3,0.02,
11/09/2022 19:00,0.64305,0.6433,0.64144,0.64231,-7.4,-0.12,
11/09/2022 18:00,0.64457,0.64495,0.64251,0.6431,-14.7,-0.23,
11/09/2022 17:00,0.6447,0.64514,0.64345,0.64455,-1.5,-0.02,
11/09/2022 16:00,0.64384,0.64585,0.64379,0.64467,8.3,0.13,
11/09/2022 15:00,0.64586,0.64975,0.64311,0.64387,-19.9,-0.31,
11/09/2022 14:00,0.64576,0.64712,0.64476,0.64585,0.9,0.01,
11/09/2022 13:00,0.64713,0.6473,0.64478,0.64578,-13.5,-0.21,
11/09/2022 12:00,0.64706,0.64762,0.64635,0.64718,1.2,0.02,
11/09/2022 11:00,0.64679,0.64808,0.64656,0.64709,3.0,0.05,
11/09/2022 10:00,0.64792,0.64809,0.6458,0.64675,-11.7,-0.18,
11/09/2022 09:00,0.65124,0.65145,0.64728,0.64792,-33.2,-0.51,
11/09/2022 08:00,0.64983,0.65218,0.6497,0.65118,13.5,0.21,
11/09/2022 07:00,0.64886,0.65052,0.64886,0.64988,10.2,0.16,
11/09/2022 06:00,0.64924,0.64943,0.64845,0.64888,-3.6,-0.06,
11/09/2022 05:00,0.65002,0.65032,0.64889,0.64918,-8.4,-0.13,
11/09/2022 04:00,0.65026,0.65036,0.64921,0.65007,-1.9,-0.03,
11/09/2022 03:00,0.65082,0.65184,0.64958,0.65025,-5.7,-0.09,
11/09/2022 02:00,0.64858,0.65142,0.64847,0.6508,22.2,0.34,
11/09/2022 01:00,0.64968,0.64999,0.64849,0.64859,-10.9,-0.17,
11/09/2022 00:00,0.65086,0.65103,0.64937,0.64965,-12.1,-0.19,
11/08/2022 23:00,0.65024,0.65169,0.65008,0.65086,6.2,0.10,
11/08/2022 22:00,0.65043,0.65057,0.64854,0.65026,-1.7,-0.03,
11/08/2022 21:00,0.65041,0.65067,0.6503,0.65066,2.5,0.04,
11/08/2022 20:00,0.64975,0.65128,0.64967,0.65043,6.8,0.10,
11/08/2022 19:00,0.65029,0.65075,0.64779,0.64975,-5.4,-0.08,
11/08/2022 18:00,0.65296,0.65359,0.64978,0.6503,-26.6,-0.41,
11/08/2022 17:00,0.65435,0.65446,0.65261,0.65294,-14.1,-0.22,
11/08/2022 16:00,0.65322,0.65514,0.65261,0.6544,11.8,0.18,
